y,mut
2.499999994000000183e-07,3.420370652999999980e-10
7.502325730000000313e-07,2.773843909999999931e-08
1.251163097999999950e-06,2.145569481999999935e-07
1.753257607000000072e-06,8.272916715999999886e-07
2.256983180000000131e-06,2.271837956999999941e-06
2.762808434999999830e-06,5.100990164999999743e-06
3.271203923000000059e-06,1.002461431000000015e-05
3.782642806999999961e-06,1.792264629000000099e-05
4.297600752999999816e-06,2.986111575999999900e-05
4.816556611000000020e-06,4.711143264999999720e-05
5.339993094999999740e-06,7.117322821000000117e-05
5.868397692999999578e-06,1.038010596000000021e-04
6.402261988000000273e-06,1.470354909999999939e-04
6.942082109000000208e-06,2.032387710999999952e-04
7.488360552000000217e-06,2.751359133999999778e-04
8.041605724000000234e-06,3.658616624000000169e-04
8.602331945000000785e-06,4.790138627999999867e-04
9.171060809999999247e-06,6.187142570999999529e-04
9.748321645000000815e-06,7.896774914000000319e-04
1.033465104999999959e-05,9.972892003000000550e-04
1.093059564000000028e-05,1.247694482999999951e-03
1.153670928000000064e-05,1.547897583999999953e-03
1.215355495999999923e-05,1.905874349000000016e-03
1.278170748000000083e-05,2.330700167999999982e-03
1.342175073999999958e-05,2.832691185000000157e-03
1.407428043999999943e-05,3.423566930000000036e-03
1.473990324000000000e-05,4.116630647000000046e-03
1.541924030000000061e-05,4.926971159999999836e-03
1.611291917999999835e-05,5.871691741000000138e-03
1.682159018000000124e-05,6.970164832000000192e-03
1.754590993999999922e-05,8.244314230999999493e-03
1.828655331000000149e-05,9.718939661999999313e-03
1.904420787000000052e-05,1.142206695000000036e-02
1.981958121000000018e-05,1.338534243000000061e-02
2.061339182999999924e-05,1.564447768000000114e-02
2.142637823000000124e-05,1.823973841999999845e-02
2.225929893000000063e-05,2.121647819999999962e-02
2.311292882999999915e-05,2.462574094999999894e-02
2.398805917999999966e-05,2.852491662000000011e-02
2.488550672000000151e-05,3.297846391999999932e-02
2.580610452999999857e-05,3.805871308000000064e-02
2.675071119000000137e-05,4.384671896999999680e-02
2.772020343000000011e-05,5.043318867999999761e-02
2.871548350000000132e-05,5.791953206000000076e-02
2.973747904999999949e-05,6.641893833999999719e-02
3.078714143999999994e-05,7.605753094000000658e-02
3.186544200000000315e-05,8.697564900000000210e-02
3.297338843999999798e-05,9.932913630999999632e-02
3.411201032999999967e-05,1.132907122000000044e-01
3.528236630000000136e-05,1.290514021999999983e-01
3.648554775000000054e-05,1.468220054999999913e-01
3.772267154999999834e-05,1.668345034000000005e-01
3.899488728999999770e-05,1.893434823000000045e-01
4.030338459000000045e-05,2.146275341999999975e-01
4.164937127000000074e-05,2.429905384999999918e-01
4.303410968999999786e-05,2.747626304999999935e-01
4.445888043999999986e-05,3.103012741000000241e-01
4.592501136000000215e-05,3.499916196000000257e-01
4.743386670999999802e-05,3.942469060000000081e-01
4.898685074000000064e-05,4.435081482000000075e-01
5.058540773000000178e-05,4.982433021000000073e-01
5.223102561999999952e-05,5.589460730999999960e-01
5.392523598999999861e-05,6.261335610999999579e-01
5.566961045000000272e-05,7.003434896000000354e-01
5.746577516999999994e-05,7.821305990000000374e-01
5.931540362999999862e-05,8.720620870999999941e-01
6.122021296000000341e-05,9.707118273000000519e-01
6.318197119999999635e-05,1.078654527999999946e+00
6.520251191000000232e-05,1.196458459000000030e+00
6.728371227000000583e-05,1.324677824999999975e+00
6.942750769999999933e-05,1.463844418999999952e+00
7.163589180000000465e-05,1.614459515000000067e+00
7.391091639999999418e-05,1.776984810999999942e+00
7.625470606999999875e-05,1.951834917000000003e+00
7.866942906000000098e-05,2.139369487999999819e+00
8.115734818000000462e-05,2.339886189000000005e+00
8.372076262999999488e-05,2.553615807999999987e+00
8.636206621000000450e-05,2.780718087999999977e+00
8.908371091999999359e-05,3.021279811999999954e+00
9.188822878000000205e-05,3.275314092999999982e+00
9.477823914000000434e-05,3.542762279999999819e+00
9.775641956000000036e-05,3.823498487000000168e+00
1.008255421999999969e-04,4.117334365999999690e+00
1.039884592000000000e-04,4.424026489000000062e+00
1.072481245999999959e-04,4.743286132999999793e+00
1.106075651000000039e-04,5.074786663000000253e+00
1.140699022999999972e-04,5.418178558000000145e+00
1.176383593999999960e-04,5.773095608000000212e+00
1.213162540999999949e-04,6.139167785999999793e+00
1.251070061999999929e-04,6.516033173000000289e+00
1.290141662999999973e-04,6.903344631000000398e+00
1.330413360999999929e-04,7.300781727000000387e+00
1.371922699000000109e-04,7.708054543000000258e+00
1.414708386000000011e-04,8.124914169000000186e+00
1.458810293000000022e-04,8.551155089999999959e+00
1.504269312000000027e-04,8.986620903000000382e+00
1.551127642999999996e-04,9.431203842000000392e+00
1.599429088000000113e-04,9.884848594999999349e+00
1.649218466000000128e-04,1.034755230000000026e+01
1.700542198000000004e-04,1.081936263999999959e+01
1.753448014000000114e-04,1.130037974999999939e+01
1.807984953999999930e-04,1.179075049999999969e+01
1.864203949999999877e-04,1.229066753000000034e+01
1.922157098000000009e-04,1.280036830999999964e+01
1.981898676999999955e-04,1.332013034999999945e+01
2.043483836999999980e-04,1.385026835999999939e+01
2.106970205000000050e-04,1.439113234999999946e+01
2.172416570999999980e-04,1.494310474000000077e+01
2.239884051999999884e-04,1.550659560999999975e+01
2.309435367000000087e-04,1.608204269000000153e+01
2.381135128000000020e-04,1.666990851999999990e+01
2.455050126000000109e-04,1.727067565999999843e+01
2.531248902000000022e-04,1.788484572999999855e+01
2.609802759000000153e-04,1.851294327000000095e+01
2.690784458999999893e-04,1.915549850000000021e+01
2.774269377999999788e-04,1.981306647999999981e+01
2.860335225999999947e-04,2.048620796000000155e+01
2.949062035999999764e-04,2.117549895999999876e+01
3.040532464999999747e-04,2.188152503999999965e+01
3.134831494999999789e-04,2.260488510000000062e+01
3.232046728999999935e-04,2.334617615000000157e+01
3.332268971000000232e-04,2.410601615999999936e+01
3.435591352000000212e-04,2.488501929999999973e+01
3.542109624999999879e-04,2.568381499999999917e+01
3.651923324999999955e-04,2.650302887000000140e+01
3.765134606999999910e-04,2.734329986999999917e+01
3.881848533999999952e-04,2.820526505000000128e+01
4.002173663999999877e-04,2.908956909000000124e+01
4.126222046999999732e-04,2.999686050000000037e+01
4.254109226000000132e-04,3.092778587000000101e+01
4.385953943999999750e-04,3.188299560999999827e+01
4.521879018000000169e-04,3.286314011000000335e+01
4.662010761000000172e-04,3.386887360000000058e+01
4.806479556000000167e-04,3.490084456999999674e+01
4.955420154000000346e-04,3.595970153999999752e+01
5.108970798999999847e-04,3.704609680000000083e+01
5.267274100000000426e-04,3.816066359999999946e+01
5.430477903999999601e-04,3.930405044999999831e+01
5.598733550999999802e-04,4.047688293000000215e+01
5.772197619000000307e-04,4.167978667999999942e+01
5.951031926000000059e-04,4.291337966999999765e+01
6.135402364000000367e-04,4.417827224999999913e+01
6.325480644999999886e-04,4.547505188000000231e+01
6.521443137999999914e-04,4.680430984000000194e+01
6.723473197999999635e-04,4.816661452999999682e+01
6.931758252999999743e-04,4.956251525999999785e+01
7.146491553000000000e-04,5.099254607999999678e+01
7.367873331999999584e-04,5.245722197999999992e+01
7.596109645000000219e-04,5.395703506000000260e+01
7.831412950000000159e-04,5.549245833999999888e+01
8.074001526000000204e-04,5.706393433000000215e+01
8.324101800000000472e-04,5.867187500000000000e+01
8.581946021999999931e-04,6.031666945999999996e+01
8.847774006000000066e-04,6.199867248999999703e+01
9.121833136000000305e-04,6.371820068000000248e+01
9.404378361000000205e-04,6.547554015999999422e+01
9.695672778999999504e-04,6.727093505999999934e+01
9.995986474999999944e-04,6.910458373999999537e+01
1.030560001000000022e-03,7.097665404999999339e+01
1.062480151000000025e-03,7.288723754999999471e+01
1.095388667000000028e-03,7.483643340999999793e+01
1.129316281999999958e-03,7.682423400999999785e+01
1.164294429999999979e-03,7.885059357000000091e+01
1.200355821999999923e-03,8.091543579000000364e+01
1.237533870000000072e-03,8.301860046000000182e+01
1.275863265999999932e-03,8.515987395999999876e+01
1.315379515000000095e-03,8.733898163000000636e+01
1.356119522999999893e-03,8.955557251000000463e+01
1.398121122999999941e-03,9.180924224999999694e+01
1.441423432000000062e-03,9.409951019000000372e+01
1.486066728999999986e-03,9.642581176999999570e+01
1.532092573999999964e-03,9.878749847000000273e+01
1.579543575999999960e-03,1.011838836999999955e+02
1.628464204000000092e-03,1.036141510000000068e+02
1.678899745000000032e-03,1.060774001999999996e+02
1.730897231000000066e-03,1.085726700000000022e+02
1.784504856999999953e-03,1.110988770000000017e+02
1.839772797999999999e-03,1.136548461999999944e+02
1.896752161000000037e-03,1.162392959999999960e+02
1.955496146999999990e-03,1.188508376999999996e+02
2.016059356000000045e-03,1.214879683999999997e+02
2.078498015000000178e-03,1.241490783999999934e+02
2.142870566000000185e-03,1.268324051000000026e+02
2.209236380000000055e-03,1.295360870000000091e+02
2.277657621999999889e-03,1.322580872000000056e+02
2.348197856999999830e-03,1.349962768999999980e+02
2.420922507999999970e-03,1.377483215000000030e+02
2.495899564000000122e-03,1.405117797999999993e+02
2.573198406000000178e-03,1.432839965999999947e+02
2.652890980000000183e-03,1.460621796000000074e+02
2.735051791999999933e-03,1.488433379999999886e+02
2.819756977000000085e-03,1.516242828000000031e+02
2.907085465000000101e-03,1.544016570999999942e+02
2.997118514000000119e-03,1.571718444999999917e+02
3.089939710000000079e-03,1.599310303000000033e+02
3.185635433000000034e-03,1.626752013999999917e+02
3.284294857000000147e-03,1.654000397000000078e+02
3.386009716999999891e-03,1.681009979000000101e+02
3.490874544000000142e-03,1.707733001999999942e+02
3.598987125000000040e-03,1.734118651999999940e+02
3.710447577999999823e-03,1.760113067999999998e+02
3.825360210999999896e-03,1.785659331999999893e+02
3.943831660000000038e-03,1.810697632000000112e+02
4.065971822000000006e-03,1.835164795000000026e+02
4.191894550000000233e-03,1.858994141000000013e+02
4.321717190999999764e-03,1.882115020999999899e+02
4.455560352999999793e-03,1.904453583000000094e+02
4.593548830999999964e-03,1.925931854000000101e+02
4.735810216999999586e-03,1.946467743000000041e+02
4.882477690000000363e-03,1.965974884000000031e+02
5.033687688000000084e-03,1.984362334999999860e+02
5.189579912000000413e-03,2.001534728999999970e+02
5.350300577000000404e-03,2.017392120000000091e+02
5.515998228999999774e-03,2.031829376000000025e+02
5.686827935000000368e-03,2.044736023000000102e+02
5.862948019000000129e-03,2.055996704000000079e+02
6.044522392999999820e-03,2.065489959999999883e+02
6.231720094000000112e-03,2.073089142000000038e+02
6.424714810999999567e-03,2.078661499000000106e+02
6.623687223000000041e-03,2.082068328999999949e+02
6.828821264000000356e-03,2.083164519999999982e+02
7.040308323000000340e-03,2.081798705999999868e+02
7.258344907000000186e-03,2.077812958000000094e+02
7.483134045999999609e-03,2.071042785999999865e+02
7.714885286999999606e-03,2.061316985999999929e+02
7.953813299999999351e-03,2.048457488999999896e+02
8.200140669999999785e-03,2.032279662999999914e+02
8.454097435000000257e-03,2.012592315999999926e+02
8.715918288000000166e-03,1.989197388000000046e+02
8.985848165999999609e-03,1.961890869000000066e+02
9.264137595999999766e-03,1.930463104000000101e+02
9.551045484999999557e-03,1.894698486000000059e+02
9.846839121999999972e-03,1.854377594000000045e+02
1.015179232000000022e-02,1.809277039000000116e+02
1.046619099000000060e-02,1.759170837000000063e+02
1.079032570000000059e-02,1.703832854999999995e+02
1.112449914000000067e-02,1.643038329999999974e+02
1.146902236999999998e-02,1.576566162000000020e+02
1.182421483000000058e-02,1.504203491000000099e+02
1.219040713999999977e-02,1.425749359000000140e+02
1.256794016999999986e-02,1.341020813000000089e+02
1.295716595000000020e-02,1.249860077000000018e+02
1.335844584000000015e-02,1.152145157000000069e+02
1.377215329999999932e-02,1.047803040000000010e+02
1.419867296000000036e-02,9.368291472999999314e+01
1.463840157000000086e-02,8.193164824999999496e+01
1.509174798000000040e-02,6.955043793000000107e+01
1.555913499999999998e-02,5.658665847999999698e+01
1.604099758000000070e-02,4.313014602999999880e+01
1.653778180000000167e-02,2.936036109999999866e+01
1.704995334000000001e-02,1.571361064999999968e+01
1.757798530000000137e-02,4.168752669999999938e+00
1.812236941999999934e-02,5.163979530000000207e-01
1.868361421000000119e-02,2.279751896999999972e-01
1.926223934000000082e-02,2.027437239999999863e-01
1.985878497000000131e-02,2.006401121999999981e-01
2.047380618999999902e-02,2.009635717000000099e-01
2.110787294999999855e-02,2.015091180999999954e-01
2.176157758000000012e-02,2.020456790999999863e-01
2.243552728999999996e-02,2.025518417000000126e-01
2.313034980999999907e-02,2.030273378000000128e-01
2.384668960999999920e-02,2.034738660000000032e-01
2.458521350999999869e-02,2.038932145000000029e-01
2.534661070000000099e-02,2.042870373000000017e-01
2.613158709999999912e-02,2.046569287999999986e-01
2.694087476000000050e-02,2.050043343999999879e-01
2.777522430000000167e-02,2.053306550000000008e-01
2.863541432000000012e-02,2.056371868000000103e-01
2.952224574999999865e-02,2.059251367999999915e-01
3.043654001999999970e-02,2.061956674000000045e-01
3.137915209000000094e-02,2.064498365000000113e-01
3.235095367000000166e-02,2.066886424999999916e-01
3.335285186999999846e-02,2.069130241999999897e-01
3.438577800999999962e-02,2.071239054000000024e-01
3.545069694999999910e-02,2.073220611000000102e-01
3.654859215000000328e-02,2.075082957999999922e-01
3.768049181000000108e-02,2.076833248000000132e-01
3.884744644000000247e-02,2.078478633999999992e-01
4.005054011999999858e-02,2.080025225999999894e-01
4.129089042999999765e-02,2.081479132000000065e-01
4.256965965000000102e-02,2.082846016000000078e-01
4.388802870999999883e-02,2.084131092000000018e-01
4.524722694999999684e-02,2.085339427000000023e-01
4.664851725000000032e-02,2.086475789999999997e-01
4.809320717999999995e-02,2.087544650000000002e-01
4.958264157000000227e-02,2.088550030999999918e-01
5.111819877999999873e-02,2.089495510000000111e-01
5.270131304999999683e-02,2.090384811000000065e-01
5.433345585999999755e-02,2.091221362000000028e-01
5.601614713999999995e-02,2.092008293000000019e-01
5.775095150000000149e-02,2.092748581999999968e-01
5.953947827000000137e-02,2.093445063000000106e-01
6.138340010999999985e-02,2.094100416000000131e-01
6.328442692999999841e-02,2.094717026000000037e-01
6.524432451000000688e-02,2.095297426000000129e-01
6.726492196000000146e-02,2.095843554000000053e-01
6.934808939999999311e-02,2.096357644000000076e-01
7.149577885999999771e-02,2.096841633000000038e-01
7.370998709999999898e-02,2.097297161999999993e-01
7.599275559000000235e-02,2.097726017000000054e-01
7.834623008999999638e-02,2.098129689999999881e-01
8.077258616999999363e-02,2.098509966999999865e-01
8.327408880000000679e-02,2.098867892999999873e-01
8.585306256999999941e-02,2.099205105999999987e-01
8.851190656000000601e-02,2.099522649999999990e-01
9.125309437999999662e-02,2.099821716999999976e-01
9.407917409999999592e-02,2.100103497999999957e-01
9.699277580000000010e-02,2.100368737999999957e-01
9.999661147999999722e-02,2.100618780000000074e-01
1.030934750999999983e-01,2.100854366999999889e-01
1.062862500999999932e-01,2.101076393999999903e-01
1.095779016999999939e-01,2.101285458000000106e-01
1.129714921000000011e-01,2.101482748999999872e-01
1.164701878999999940e-01,2.101668416999999955e-01
1.200772299999999931e-01,2.101843505999999862e-01
1.237959861999999994e-01,2.102008610999999971e-01
1.276299059000000069e-01,2.102164179000000077e-01
1.315825730999999887e-01,2.102310956000000008e-01
1.356576382999999941e-01,2.102449238000000109e-01
1.398589164000000051e-01,2.102579772000000013e-01
1.441902965000000092e-01,2.102702707000000115e-01
1.486558317999999990e-01,2.102818637999999962e-01
1.532596498999999890e-01,2.102928162000000101e-01
1.580060571000000136e-01,2.103031427000000009e-01
1.628994494999999876e-01,2.103128730999999918e-01
1.679444015000000068e-01,2.103220521999999981e-01
1.731455922000000036e-01,2.103307246999999991e-01
1.785078495999999904e-01,2.103388905999999947e-01
1.840361803999999990e-01,2.103466093999999953e-01
1.897357255000000076e-01,2.103538960000000124e-01
1.956117897999999911e-01,2.103607654999999910e-01
2.016698271000000042e-01,2.103672474999999931e-01
2.079154699999999911e-01,2.103733569000000025e-01
2.143545448999999992e-01,2.103791385999999874e-01
2.209930420000000006e-01,2.103845923999999867e-01
2.278371304000000042e-01,2.103897482000000041e-01
2.348931730000000107e-01,2.103946060000000118e-01
2.421677411000000002e-01,2.103991806999999936e-01
2.496675998000000007e-01,2.104035466999999993e-01
2.573997377999999725e-01,2.104076594000000022e-01
2.653713226000000147e-01,2.104115485999999979e-01
2.735897898999999911e-01,2.104152142999999864e-01
2.820627688999999827e-01,2.104186714000000069e-01
2.907981873000000106e-01,2.104219347000000073e-01
2.998040914999999806e-01,2.104250044000000042e-01
3.090889453999999814e-01,2.104279249999999879e-01
3.186613321000000276e-01,2.104306667999999991e-01
3.285301626000000086e-01,2.104332596000000055e-01
3.387046456000000205e-01,2.104357182999999909e-01
3.491942285999999895e-01,2.104380279999999992e-01
3.600086570000000097e-01,2.104402183999999898e-01
3.711580335999999924e-01,2.104422897000000070e-01
3.826526700999999808e-01,2.104442417999999870e-01
3.945032954000000092e-01,2.104460894999999887e-01
4.067209363000000022e-01,2.104478478000000041e-01
4.193169773000000045e-01,2.104495019000000022e-01
4.323030709999999832e-01,2.104510813999999896e-01
4.456913768999999914e-01,2.104525566000000070e-01
4.594942926999999733e-01,2.104539722000000057e-01
4.737246930999999828e-01,2.104553133000000020e-01
4.883958100999999941e-01,2.104565798999999959e-01
5.035212636000000463e-01,2.104577719999999874e-01
5.191151499999999697e-01,2.104589193999999996e-01
5.351920127999999499e-01,2.104600071999999933e-01
5.517667532000000152e-01,2.104610353999999961e-01
5.688547492000000094e-01,2.104620038999999998e-01
5.864720344999999613e-01,2.104629278000000048e-01
6.046348809999999574e-01,2.104638070000000027e-01
6.233602165999999611e-01,2.104646414999999937e-01
6.426655054000000034e-01,2.104654461000000087e-01
6.625686884000000498e-01,2.104662210000000089e-01
6.830881833999999930e-01,2.104669510999999937e-01
7.042432427000000494e-01,2.104676664000000030e-01
7.260534167000000094e-01,2.104683518000000086e-01
7.485390901999999791e-01,2.104689925999999878e-01
7.717211245999999747e-01,2.104697376000000120e-01
7.956210375000000168e-01,2.104702740999999933e-01
8.202611803999999562e-01,2.104715108999999917e-01
8.456644415999999831e-01,2.104715406999999872e-01
8.718544244999999471e-01,2.104787379999999986e-01
8.988554478000000403e-01,2.104789763999999896e-01
9.266927242000000398e-01,2.104970217000000088e-01
9.553921223000000351e-01,2.104932666000000063e-01
9.849802852000000275e-01,2.105229646000000010e-01
