y,u
0.000000000000000000e+00,0.000000000000000000e+00
4.999999999999999774e-07,3.364150000000000213e-03
1.000470000000000011e-06,6.731430000000000052e-03
1.501859999999999924e-06,1.010499999999999940e-02
2.004649999999999941e-06,1.348790000000000058e-02
2.509310000000000120e-06,1.688339999999999980e-02
3.016299999999999818e-06,2.029459999999999945e-02
3.526100000000000003e-06,2.372459999999999847e-02
4.039179999999999671e-06,2.717670000000000155e-02
4.556019999999999791e-06,3.065400000000000069e-02
5.077090000000000208e-06,3.415979999999999711e-02
5.602890000000000324e-06,3.769730000000000303e-02
6.133899999999999836e-06,4.126969999999999944e-02
6.670619999999999840e-06,4.488040000000000085e-02
7.213539999999999887e-06,4.853260000000000213e-02
7.763180000000000777e-06,5.222969999999999696e-02
8.320030000000000367e-06,5.597499999999999698e-02
8.884630000000000010e-06,5.977190000000000281e-02
9.457489999999999807e-06,6.362389999999999712e-02
1.003920000000000037e-05,6.753449999999999731e-02
1.063020000000000031e-05,7.150689999999999824e-02
1.123099999999999970e-05,7.554489999999999816e-02
1.184240000000000032e-05,7.965179999999999483e-02
1.246469999999999943e-05,8.383129999999999749e-02
1.309870000000000047e-05,8.808680000000000676e-02
1.374479999999999925e-05,9.242200000000000415e-02
1.440370000000000069e-05,9.684030000000000415e-02
1.507609999999999953e-05,1.013450000000000045e-01
1.576240000000000006e-05,1.059409999999999935e-01
1.646339999999999894e-05,1.106300000000000061e-01
1.717980000000000109e-05,1.154160000000000047e-01
1.791210000000000084e-05,1.203039999999999943e-01
1.866099999999999972e-05,1.252949999999999897e-01
1.942739999999999970e-05,1.303930000000000089e-01
2.021179999999999849e-05,1.356009999999999993e-01
2.101500000000000124e-05,1.409219999999999917e-01
2.183779999999999952e-05,1.463589999999999891e-01
2.268080000000000145e-05,1.519139999999999935e-01
2.354499999999999904e-05,1.575890000000000069e-01
2.443110000000000060e-05,1.633860000000000035e-01
2.533990000000000111e-05,1.693060000000000120e-01
2.627229999999999916e-05,1.753500000000000059e-01
2.722909999999999990e-05,1.815180000000000127e-01
2.821129999999999873e-05,1.878100000000000047e-01
2.921970000000000079e-05,1.942240000000000077e-01
3.025530000000000152e-05,2.007589999999999930e-01
3.131900000000000287e-05,2.074110000000000120e-01
3.241190000000000049e-05,2.141770000000000063e-01
3.353490000000000312e-05,2.210519999999999985e-01
3.468909999999999962e-05,2.280290000000000095e-01
3.587559999999999919e-05,2.351020000000000054e-01
3.709549999999999745e-05,2.422610000000000041e-01
3.834989999999999683e-05,2.494969999999999966e-01
3.963989999999999972e-05,2.567980000000000262e-01
4.096690000000000243e-05,2.641510000000000247e-01
4.233190000000000038e-05,2.715440000000000076e-01
4.373629999999999662e-05,2.789610000000000145e-01
4.518140000000000079e-05,2.863870000000000027e-01
4.666860000000000241e-05,2.938049999999999828e-01
4.819909999999999733e-05,3.011969999999999925e-01
4.977460000000000283e-05,3.085470000000000157e-01
5.139630000000000121e-05,3.158380000000000076e-01
5.306580000000000276e-05,3.230520000000000058e-01
5.478469999999999743e-05,3.301740000000000230e-01
5.655450000000000207e-05,3.371870000000000145e-01
5.837700000000000029e-05,3.440790000000000237e-01
6.025380000000000238e-05,3.508359999999999812e-01
6.218660000000000528e-05,3.574479999999999880e-01
6.417729999999999962e-05,3.639049999999999785e-01
6.622769999999999612e-05,3.701990000000000003e-01
6.833970000000000572e-05,3.763270000000000226e-01
7.051530000000000569e-05,3.822829999999999839e-01
7.275650000000000043e-05,3.880660000000000220e-01
7.506540000000000131e-05,3.936760000000000259e-01
7.744410000000000616e-05,3.991140000000000243e-01
7.989480000000000626e-05,4.043820000000000192e-01
8.241989999999999332e-05,4.094860000000000166e-01
8.502159999999999926e-05,4.144280000000000186e-01
8.770250000000000268e-05,4.192150000000000043e-01
9.046490000000000184e-05,4.238540000000000085e-01
9.331149999999999590e-05,4.283500000000000085e-01
9.624490000000000410e-05,4.327099999999999835e-01
9.926790000000000548e-05,4.369430000000000258e-01
1.023829999999999987e-04,4.410549999999999748e-01
1.055940000000000058e-04,4.450529999999999764e-01
1.089029999999999973e-04,4.489440000000000097e-01
1.123129999999999935e-04,4.527360000000000273e-01
1.158270000000000008e-04,4.564349999999999796e-01
1.194500000000000032e-04,4.600469999999999837e-01
1.231829999999999893e-04,4.635799999999999921e-01
1.270309999999999972e-04,4.670380000000000087e-01
1.309969999999999928e-04,4.704280000000000128e-01
1.350850000000000119e-04,4.737540000000000084e-01
1.392990000000000092e-04,4.770229999999999748e-01
1.436429999999999933e-04,4.802379999999999982e-01
1.481200000000000116e-04,4.834040000000000004e-01
1.527339999999999915e-04,4.865240000000000120e-01
1.574910000000000003e-04,4.896039999999999837e-01
1.623949999999999927e-04,4.926459999999999728e-01
1.674489999999999887e-04,4.956539999999999835e-01
1.726590000000000015e-04,4.986309999999999909e-01
1.780300000000000014e-04,5.015789999999999971e-01
1.835670000000000129e-04,5.045009999999999772e-01
1.892739999999999906e-04,5.073999999999999622e-01
1.951570000000000019e-04,5.102780000000000094e-01
2.012220000000000057e-04,5.131360000000000365e-01
2.074739999999999994e-04,5.159780000000000477e-01
2.139200000000000118e-04,5.188040000000000429e-01
2.205639999999999977e-04,5.216159999999999686e-01
2.274130000000000129e-04,5.244149999999999645e-01
2.344740000000000051e-04,5.272040000000000060e-01
2.417529999999999874e-04,5.299829999999999819e-01
2.492570000000000159e-04,5.327530000000000321e-01
2.569930000000000109e-04,5.355149999999999633e-01
2.649679999999999744e-04,5.382710000000000550e-01
2.731890000000000165e-04,5.410209999999999742e-01
2.816650000000000078e-04,5.437659999999999716e-01
2.904019999999999887e-04,5.465069999999999650e-01
2.994100000000000082e-04,5.492449999999999832e-01
3.086960000000000138e-04,5.519789999999999974e-01
3.182700000000000004e-04,5.547119999999999829e-01
3.281390000000000240e-04,5.574430000000000218e-01
3.383139999999999867e-04,5.601720000000000033e-01
3.488039999999999760e-04,5.629009999999999847e-01
3.596180000000000253e-04,5.656290000000000484e-01
3.707669999999999824e-04,5.683570000000000011e-01
3.822599999999999891e-04,5.710859999999999825e-01
3.941090000000000175e-04,5.738159999999999927e-01
4.063250000000000238e-04,5.765460000000000029e-01
4.189190000000000188e-04,5.792789999999999884e-01
4.319029999999999744e-04,5.820130000000000026e-01
4.452880000000000098e-04,5.847480000000000455e-01
4.590880000000000199e-04,5.874869999999999814e-01
4.733140000000000155e-04,5.902269999999999461e-01
4.879810000000000159e-04,5.929710000000000258e-01
5.031019999999999546e-04,5.957179999999999698e-01
5.186919999999999595e-04,5.984680000000000000e-01
5.347629999999999485e-04,6.012210000000000054e-01
5.513319999999999723e-04,6.039780000000000149e-01
5.684140000000000503e-04,6.067390000000000283e-01
5.860250000000000008e-04,6.095049999999999635e-01
6.041809999999999672e-04,6.122739999999999849e-01
6.228990000000000004e-04,6.150489999999999569e-01
6.421969999999999502e-04,6.178280000000000438e-01
6.620919999999999757e-04,6.206129999999999702e-01
6.826030000000000509e-04,6.234020000000000117e-01
7.037490000000000412e-04,6.261980000000000324e-01
7.255500000000000447e-04,6.289989999999999748e-01
7.480250000000000354e-04,6.318059999999999787e-01
7.711970000000000500e-04,6.346199999999999619e-01
7.950859999999999699e-04,6.374410000000000354e-01
8.197150000000000486e-04,6.402679999999999483e-01
8.451059999999999822e-04,6.431029999999999802e-01
8.712830000000000401e-04,6.459449999999999914e-01
8.982709999999999653e-04,6.487950000000000106e-01
9.260950000000000432e-04,6.516530000000000378e-01
9.547800000000000167e-04,6.545189999999999619e-01
9.843540000000000015e-04,6.573940000000000339e-01
1.014839999999999926e-03,6.602789999999999493e-01
1.046279999999999910e-03,6.631730000000000125e-01
1.078680000000000047e-03,6.660770000000000302e-01
1.112090000000000040e-03,6.689910000000000023e-01
1.146539999999999929e-03,6.719159999999999577e-01
1.182050000000000028e-03,6.748520000000000074e-01
1.218660000000000099e-03,6.777990000000000403e-01
1.256409999999999905e-03,6.807579999999999742e-01
1.295319999999999978e-03,6.837299999999999489e-01
1.335440000000000021e-03,6.867140000000000466e-01
1.376800000000000072e-03,6.897119999999999918e-01
1.419439999999999895e-03,6.927240000000000064e-01
1.463399999999999901e-03,6.957499999999999796e-01
1.508730000000000010e-03,6.987900000000000222e-01
1.555460000000000046e-03,7.018459999999999699e-01
1.603629999999999986e-03,7.049180000000000446e-01
1.653299999999999909e-03,7.080060000000000242e-01
1.704500000000000069e-03,7.111119999999999663e-01
1.757289999999999894e-03,7.142340000000000355e-01
1.811719999999999954e-03,7.173749999999999849e-01
1.867830000000000011e-03,7.205350000000000366e-01
1.925679999999999926e-03,7.237130000000000507e-01
1.985320000000000053e-03,7.269120000000000026e-01
2.046800000000000095e-03,7.301309999999999745e-01
2.110190000000000069e-03,7.333720000000000239e-01
2.175550000000000053e-03,7.366340000000000110e-01
2.242930000000000184e-03,7.399189999999999934e-01
2.312390000000000105e-03,7.432269999999999710e-01
2.384010000000000209e-03,7.465589999999999726e-01
2.457840000000000198e-03,7.499149999999999983e-01
2.533960000000000032e-03,7.532959999999999656e-01
2.612440000000000161e-03,7.567040000000000433e-01
2.693350000000000171e-03,7.601379999999999804e-01
2.776760000000000079e-03,7.635990000000000277e-01
2.862759999999999784e-03,7.670890000000000208e-01
2.951420000000000172e-03,7.706070000000000420e-01
3.042819999999999900e-03,7.741550000000000376e-01
3.137060000000000109e-03,7.777330000000000076e-01
3.234209999999999949e-03,7.813419999999999810e-01
3.334380000000000070e-03,7.849829999999999863e-01
3.437640000000000053e-03,7.886549999999999949e-01
3.544110000000000055e-03,7.923620000000000108e-01
3.653870000000000035e-03,7.961019999999999763e-01
3.767030000000000205e-03,7.998760000000000314e-01
3.883689999999999972e-03,8.036860000000000115e-01
4.003969999999999925e-03,8.075309999999999988e-01
4.127969999999999903e-03,8.114139999999999686e-01
4.255819999999999569e-03,8.153329999999999744e-01
4.387620000000000062e-03,8.192899999999999627e-01
4.523499999999999743e-03,8.232850000000000446e-01
4.663589999999999576e-03,8.273190000000000266e-01
4.808029999999999596e-03,8.313920000000000199e-01
4.956930000000000017e-03,8.355050000000000532e-01
5.110439999999999948e-03,8.396569999999999867e-01
5.268710000000000233e-03,8.438499999999999890e-01
5.431889999999999982e-03,8.480830000000000313e-01
5.600110000000000157e-03,8.523570000000000313e-01
5.773549999999999689e-03,8.566709999999999603e-01
5.952350000000000349e-03,8.610250000000000403e-01
6.136690000000000200e-03,8.654180000000000206e-01
6.326749999999999909e-03,8.698510000000000408e-01
6.522680000000000318e-03,8.743229999999999613e-01
6.724690000000000181e-03,8.788319999999999466e-01
6.932950000000000224e-03,8.833769999999999678e-01
7.147660000000000124e-03,8.879569999999999963e-01
7.369030000000000372e-03,8.925699999999999745e-01
7.597239999999999896e-03,8.972139999999999560e-01
7.832530000000000742e-03,9.018850000000000477e-01
8.075099999999999986e-03,9.065819999999999990e-01
8.325179999999999733e-03,9.112999999999999989e-01
8.583010000000000292e-03,9.160340000000000149e-01
8.848830000000000237e-03,9.207809999999999606e-01
9.122869999999999938e-03,9.255330000000000501e-01
9.405399999999999525e-03,9.302839999999999998e-01
9.696690000000000864e-03,9.350260000000000238e-01
9.996990000000000737e-03,9.397499999999999742e-01
1.030660000000000083e-02,9.444460000000000077e-01
1.062579999999999948e-02,9.491020000000000012e-01
1.095490000000000005e-02,9.537029999999999674e-01
1.129409999999999963e-02,9.582340000000000302e-01
1.164390000000000043e-02,9.626770000000000049e-01
1.200449999999999955e-02,9.670100000000000362e-01
1.237629999999999980e-02,9.712110000000000465e-01
1.275959999999999941e-02,9.752520000000000078e-01
1.315470000000000007e-02,9.791020000000000278e-01
1.356210000000000054e-02,9.827259999999999884e-01
1.398220000000000018e-02,9.860849999999999893e-01
1.441519999999999954e-02,9.891360000000000152e-01
1.486160000000000085e-02,9.918310000000000182e-01
1.532189999999999941e-02,9.941189999999999749e-01
1.579639999999999864e-02,9.959500000000000020e-01
1.628560000000000077e-02,9.972809999999999730e-01
1.678999999999999937e-02,9.980970000000000120e-01
1.730989999999999959e-02,9.984570000000000389e-01
1.784600000000000075e-02,9.985420000000000407e-01
1.839870000000000047e-02,9.985450000000000159e-01
1.896849999999999925e-02,9.985439999999999872e-01
1.955600000000000047e-02,9.985439999999999872e-01
2.016159999999999827e-02,9.985429999999999584e-01
2.078599999999999892e-02,9.985429999999999584e-01
2.142969999999999944e-02,9.985429999999999584e-01
2.209339999999999915e-02,9.985429999999999584e-01
2.277759999999999854e-02,9.985429999999999584e-01
2.348309999999999981e-02,9.985420000000000407e-01
2.421030000000000057e-02,9.985420000000000407e-01
2.496009999999999895e-02,9.985420000000000407e-01
2.573309999999999834e-02,9.985420000000000407e-01
2.653010000000000090e-02,9.985420000000000407e-01
2.735169999999999962e-02,9.985410000000000119e-01
2.819879999999999956e-02,9.985410000000000119e-01
2.907210000000000003e-02,9.985410000000000119e-01
2.997239999999999974e-02,9.985410000000000119e-01
3.090069999999999970e-02,9.985399999999999832e-01
3.185759999999999981e-02,9.985399999999999832e-01
3.284429999999999988e-02,9.985399999999999832e-01
3.386139999999999983e-02,9.985399999999999832e-01
3.491009999999999946e-02,9.985389999999999544e-01
3.599129999999999691e-02,9.985389999999999544e-01
3.710589999999999722e-02,9.985389999999999544e-01
3.825510000000000022e-02,9.985380000000000367e-01
3.943979999999999708e-02,9.985380000000000367e-01
4.066129999999999745e-02,9.985380000000000367e-01
4.192049999999999943e-02,9.985370000000000079e-01
4.321880000000000166e-02,9.985370000000000079e-01
4.455730000000000107e-02,9.985370000000000079e-01
4.593719999999999748e-02,9.985359999999999792e-01
4.735990000000000338e-02,9.985359999999999792e-01
4.882659999999999778e-02,9.985349999999999504e-01
5.033870000000000011e-02,9.985349999999999504e-01
5.189769999999999800e-02,9.985340000000000327e-01
5.350490000000000107e-02,9.985340000000000327e-01
5.516200000000000270e-02,9.985330000000000039e-01
5.687029999999999863e-02,9.985330000000000039e-01
5.863159999999999900e-02,9.985330000000000039e-01
6.044739999999999835e-02,9.985319999999999752e-01
6.231939999999999702e-02,9.985309999999999464e-01
6.424939999999999818e-02,9.985309999999999464e-01
6.623919999999999808e-02,9.985300000000000287e-01
6.829060000000000685e-02,9.985300000000000287e-01
7.040559999999999874e-02,9.985289999999999999e-01
7.258599999999999774e-02,9.985289999999999999e-01
7.483399999999999774e-02,9.985279999999999712e-01
7.715160000000000073e-02,9.985270000000000534e-01
7.954089999999999772e-02,9.985270000000000534e-01
8.200430000000000219e-02,9.985260000000000247e-01
8.454390000000000516e-02,9.985249999999999959e-01
8.716219999999999524e-02,9.985249999999999959e-01
8.986159999999999981e-02,9.985239999999999672e-01
9.264459999999999362e-02,9.985230000000000494e-01
9.551379999999999593e-02,9.985220000000000207e-01
9.847179999999999822e-02,9.985220000000000207e-01
1.015210000000000001e-01,9.985209999999999919e-01
1.046659999999999952e-01,9.985199999999999632e-01
1.079070000000000029e-01,9.985190000000000454e-01
1.112490000000000007e-01,9.985180000000000167e-01
1.146940000000000043e-01,9.985169999999999879e-01
1.182460000000000039e-01,9.985159999999999592e-01
1.219080000000000025e-01,9.985150000000000414e-01
1.256839999999999902e-01,9.985140000000000127e-01
1.295759999999999967e-01,9.985129999999999839e-01
1.335890000000000133e-01,9.985119999999999552e-01
1.377259999999999873e-01,9.985110000000000374e-01
1.419920000000000071e-01,9.985100000000000087e-01
1.463889999999999914e-01,9.985089999999999799e-01
1.509230000000000016e-01,9.985079999999999512e-01
1.555970000000000131e-01,9.985070000000000334e-01
1.604150000000000020e-01,9.985049999999999759e-01
1.653830000000000022e-01,9.985039999999999472e-01
1.705049999999999899e-01,9.985030000000000294e-01
1.757859999999999978e-01,9.985009999999999719e-01
1.812300000000000022e-01,9.985000000000000542e-01
1.868430000000000091e-01,9.984990000000000254e-01
1.926289999999999947e-01,9.984969999999999679e-01
1.985949999999999938e-01,9.984960000000000502e-01
2.047450000000000103e-01,9.984939999999999927e-01
2.110859999999999959e-01,9.984929999999999639e-01
2.176230000000000109e-01,9.984910000000000174e-01
2.243630000000000069e-01,9.984899999999999887e-01
2.313109999999999888e-01,9.984880000000000422e-01
2.384749999999999925e-01,9.984859999999999847e-01
2.458599999999999952e-01,9.984849999999999559e-01
2.534750000000000059e-01,9.984830000000000094e-01
2.613249999999999740e-01,9.984809999999999519e-01
2.694179999999999908e-01,9.984790000000000054e-01
2.777620000000000089e-01,9.984779999999999767e-01
2.863640000000000074e-01,9.984760000000000302e-01
2.952319999999999944e-01,9.984739999999999727e-01
3.043759999999999799e-01,9.984720000000000262e-01
3.138020000000000254e-01,9.984699999999999687e-01
3.235210000000000030e-01,9.984680000000000222e-01
3.335400000000000031e-01,9.984659999999999647e-01
3.438689999999999802e-01,9.984629999999999894e-01
3.545189999999999730e-01,9.984610000000000429e-01
3.654979999999999896e-01,9.984589999999999854e-01
3.768179999999999863e-01,9.984570000000000389e-01
3.884880000000000000e-01,9.984539999999999527e-01
4.005190000000000139e-01,9.984520000000000062e-01
4.129229999999999845e-01,9.984499999999999487e-01
4.257110000000000061e-01,9.984469999999999734e-01
4.388949999999999796e-01,9.984450000000000269e-01
4.524880000000000013e-01,9.984420000000000517e-01
4.665009999999999990e-01,9.984389999999999654e-01
4.809479999999999866e-01,9.984370000000000189e-01
4.958429999999999782e-01,9.984340000000000437e-01
5.111989999999999590e-01,9.984309999999999574e-01
5.270310000000000272e-01,9.984279999999999822e-01
5.433529999999999749e-01,9.984250000000000069e-01
5.601800000000000113e-01,9.984220000000000317e-01
5.775289999999999591e-01,9.984189999999999454e-01
5.954150000000000276e-01,9.984159999999999702e-01
6.138550000000000395e-01,9.984119999999999662e-01
6.328660000000000396e-01,9.984089999999999909e-01
6.524649999999999617e-01,9.984049999999999869e-01
6.726720000000000477e-01,9.984009999999999829e-01
6.935040000000000093e-01,9.983969999999999789e-01
7.149820000000000064e-01,9.983929999999999749e-01
7.371250000000000302e-01,9.983889999999999709e-01
7.599529999999999896e-01,9.983840000000000492e-01
7.834889999999999910e-01,9.983790000000000164e-01
8.077530000000000543e-01,9.983739999999999837e-01
8.327689999999999815e-01,9.983680000000000332e-01
8.585599999999999898e-01,9.983630000000000004e-01
8.851489999999999636e-01,9.983560000000000212e-01
9.125619999999999843e-01,9.983509999999999884e-01
9.408239999999999936e-01,9.983370000000000299e-01
9.699609999999999621e-01,9.983370000000000299e-01
1.000000000000000000e+00,9.983490000000000419e-01
